,아이디,날짜,맛평점,양평점,배달평점,리뷰
220,fl**님,2022년 6월 20일,5,5,5,배달비 안 받는게 쉬운 게 아니실텐데 감사합니다~ 잘 먹었어요!
221,yo**님,2022년 6월 20일,5,5,5,"제 최애 페리카나 후반양반!!후라이드가 완전 빠!삭!해서 너무 좋아요 그리고 촉촉 
페리카나 양념은 최고에용👍"
222,sc**님,2022년 6월 20일,5,5,5,맛있게 잘 먹었습니다.
223,87**님,2022년 6월 20일,5,5,5,기본에 충실한 맛 좋아요
224,fa**님,2022년 6월 19일,5,5,5,자주 시켜먹는 집이에요 꼬들목 처음 시켰는데 맛있네요!!:) 마니파세욧
225,os**님,2022년 6월 19일,5,5,5,"양념순살 너무 좋아요
#식후감"
226,lo**님,2022년 6월 19일,5,5,5,맛있게 잘먹었습니다!
227,el**님,2022년 6월 18일,4,4,5,잘 먹었습니다~~~
228,or**님,2022년 6월 18일,5,5,5,맛있게 잘먹었습니다.
229,im**님,2022년 6월 17일,5,5,5,"잘먹었습니다
감사합니다"
230,pa**님,2022년 6월 17일,5,5,5,아주 잘 먹었습니다 리뷰 쓴 줄 알았는데 안 쓰고 있었네요
231,at**님,2022년 6월 17일,5,5,5,"너무맛있어요
또시킬게요"
232,ju**님,2022년 6월 17일,5,5,5,맛있게 잘 먹었습니다
233,ji**님,2022년 6월 16일,5,5,5,베이스가 맵지 않아서 아이가 먹기 좋네요. 전 소스에 찍어먹었답니다.
234,nk**님,2022년 6월 15일,5,5,5,맛있어요~~~~~~
235,ph**님,2022년 6월 13일,5,5,5,친구네 집 놀러가서 시켜먹었는데 역시 페리카나 맛있네요 친구도 저도 만족했습니다
236,ex**님,2022년 6월 12일,5,5,5,역시 치킨은 페리카나!!! 매번먹는 치킨이에요
237,jw**님,2022년 6월 12일,5,5,5,"페리카나 오랜만에 먹었는데 너무 맛 있었어요.

배달도 빠르고 굳!!!!!!  감사합니다~~"
238,ek**님,2022년 6월 12일,5,5,5,오랜만에 양념치킨먹고싶어서 반반으로 주문했는데 너무 맛있게 잘 먹었습니다!! 후라이드도 완전 바삭해요~
239,de**님,2022년 6월 11일,5,5,5,맛있어여 요기지점!!
240,cu**님,2022년 6월 10일,5,5,5,"맛나요ㅎ
역시 페리카나치킨이 찾아왔어요ㅎ"
241,im**님,2022년 6월 9일,5,5,5,"잘먹었습니다
감사합니다"
242,no**님,2022년 6월 9일,5,5,5,"페리카나 양념이 맛있다고 하는데
난 후라이드가 더 좋아 ㅠㅠ

여기만 몇번째 주문인지 모르겠네요
흥하세요!!"
243,rk**님,2022년 6월 8일,5,5,5,후라이드 정말 맛있어요  많이 파세요
244,ju**님,2022년 6월 6일,3,5,5,배달비가 무료이고 사장님 엄청 친절하신ㄷ 후라이드만 맛있어요 양념은 ㅠㅠ 고기가 오래된거같아요ㅠ
245,fa**님,2022년 6월 5일,5,5,5,"페리카나는 여기서만 시켜먹어요 맛있어요!!!!
감사합니당:)"
246,pp**님,2022년 6월 4일,5,5,5,반반치킨 늘 맛있게 먹고있습니다
247,mi**님,2022년 6월 2일,5,5,5,"반반메뉴 잘 먹었습니다 
뼈  반반 인줄 알았는데
순살반반이 왔더라고요
그냥 먹었습니다 
수고하세요 ~"
248,se**님,2022년 6월 2일,5,5,5,항상 너무 맛있게먹고있어요~!!
249,wo**님,2022년 5월 31일,5,5,5,맛나요요요요요요요요
250,xs**님,2022년 5월 30일,5,5,5,바삭바삭하게 왔네요
251,es**님,2022년 5월 30일,5,5,5,"맛있게 잘 먹었습니다
정신차리고보니 호일에 양념만 깔려있어요 ㅋ
담엔 사진 먹기전에 찍을께요^^"
252,sj**님,2022년 5월 29일,5,5,5,페리카나 순살은 퍽퍽살이라 넘 좋숩니당. 오랜만에 먹어도 맛있네용. 잘 먹었습니다 :)
253,ko**님,2022년 5월 29일,5,5,5,늘 만족스럽게 먹어요 추천추천
254,gi**님,2022년 5월 29일,5,5,5,맛있게 잘먹었습니다~
255,po**님,2022년 5월 29일,5,5,5,맛있귀 잘 멀었어요
256,du**님,2022년 5월 28일,5,5,5,두마리굿~맛굿~배달굿~
257,lo**님,2022년 5월 28일,5,5,5,맛있게 잘먹었습니다!
258,po**님,2022년 5월 28일,5,5,5,맛있습니다아아아아아
259,mf**님,2022년 5월 27일,5,5,5,맛있어요 역시 양념은 페리카나
260,db**님,2022년 5월 27일,5,5,5,"사장님이 친절하세요.
역시 양념은 페리카나"
261,kh**님,2022년 5월 26일,5,5,5,배달실수하셔서 기분이 약간안좋았는데 배달하시는 분이 미안하다고 하시고 정말착하셔서 다 풀렸어요~ 그리고 정말 맛있었어요!
262,dl**님,2022년 5월 26일,5,5,5,"배달도 빠르고 배달해주시큰 분도 친절했습니다.
닭냄새가 살짝 난건 아쉽지맠 맛있았네요~"
263,da**님,2022년 5월 26일,5,5,5,맛있어요 주인 분도 친절하시고 배달 분도 친절 하세요
264,to**님,2022년 5월 26일,5,5,5,맛있게 잘먹었습니다 ㅎㅎ
265,mg**님,2022년 5월 26일,5,5,5,"후라이드 바삭하고 튀김옷 얇아서 좋아요
양념도 추억의 옛날 양념치긴맛이라 맛있어요"
266,ch**님,2022년 5월 26일,5,5,5,심플한 양념 맛있어요
267,dr**님,2022년 5월 25일,5,5,5,맛있게 잘먹었습니다
268,ws**님,2022년 5월 25일,1,1,3,엄청 오래된 것마냥 고기가 엄청 질기고 맛없었어요. 다신 안 시킬 듯
269,gk**님,2022년 5월 25일,5,5,5,맛있게 잘 먹었습니다!!
270,is**님,2022년 5월 24일,5,5,5,잘 먹었습니다...
271,tr**님,2022년 5월 24일,5,5,5,바삭바삭 맛있어요. 사장님이 직접 배달해 주시는지..친절하십니다
272,tk**님,2022년 5월 24일,5,5,5,맛있어용
273,hs**님,2022년 5월 24일,5,5,5,배달도 빠르고 후라이드 항상 바삭바삭 맛있습니다 추천합니다
274,ke**님,2022년 5월 24일,5,5,5,"배송도 빠르고 양도많고 양념치킨 
너무 너무 맛있어요!
잘먹었습니다~"
275,kk**님,2022년 5월 23일,5,5,5,오늘도 맛있게 잘 먹엇습니다
276,ba**님,2022년 5월 23일,5,5,5,"일 때문에 자주는 아니더라도

가끔씩 시켜먹는데 항상 맛있고 친절하십니다^^"
277,ss**님,2022년 5월 23일,5,5,5,배달도 빠르고 맛도 좋아요:)
278,po**님,2022년 5월 23일,5,5,5,"제가 젤 애정하는 페리카나♡
맛있게 잘 먹었습니다"
279,sj**님,2022년 5월 23일,3,5,5,괜찮네요 양념은ㅎㅎ
280,ds**님,2022년 5월 23일,5,5,5,이건못참찌~~~~~~~~~~
281,dy**님,2022년 5월 22일,5,5,5,"이런 가게가 잘 돼야 합니다
후회하지 않습니다. 오랜만에 옛날생각나는 후라이드 먹었네요
정말 최고입니다 번창하세요"
282,ko**님,2022년 5월 20일,5,5,5,순살양념 맛 부활.. 잡내없고 기름도 깨끗한 맛!
283,ko**님,2022년 5월 19일,4,5,5,기름이나 튀김옷 체크를 해보셔야겠어요 후라이드에서 말린새우맛이 납니다.. 양념은 기가맥혀요!
284,mo**님,2022년 5월 19일,5,5,5,맛있는데 젓가락달라했는데 안줘서 2개뺍니다
285,03**님,2022년 5월 19일,5,5,5,페리카나는 먹을따마다 치킨 맛이 진화하는 느낌이네요...맛있게 잘 먹었습니다^^
286,im**님,2022년 5월 18일,5,5,5,"잘먹었습니다
감사합니다"
287,ps**님,2022년 5월 18일,5,5,5,역시 양념치킨은 페리카나가 맛있네요~
288,ls**님,2022년 5월 17일,5,5,5,반반 맛있어요 잘먹을게요
289,en**님,2022년 5월 17일,5,5,5,후라이드 맛있었어요~
290,ch**님,2022년 5월 16일,5,5,5,"사진은 없지만.. 항상 맛있게 조리해주시고, 웃는 얼굴로 배달해주시는 사장님의 좋은 마음 덕분에 더욱 기분좋게 잘 먹었습니다. 항상 건강하시고 번창하세요."
291,rv**님,2022년 5월 15일,5,5,5,맛있게 잘 먹었습니다
292,dl**님,2022년 5월 13일,5,5,5,배달도빠르고맛있게 먹었습니다
293,se**님,2022년 5월 12일,5,5,5,순살도 넘넘 맛있어요~ 양념은 진짜 페리카나가 제일 맛있어요
294,df**님,2022년 5월 11일,5,5,5,맛있고 양 많아요 배달아저씨도 친절하세요
295,di**님,2022년 5월 11일,5,5,5,맛있게 잘먹었습니다
296,no**님,2022년 5월 10일,5,5,5,정말 맛있는 치킨이네요 잘튀기셨어요 배달도 익스프레스보다 빨라요ㅋㅋ 사장님이직접배달하셔서그런가 문앞에서 가져갈때까지 기다리시고 친절하시더라구요 맛도있고요
297,th**님,2022년 5월 10일,5,5,5,딱 양념치킨의 정석 너무 맛있어요ㅠㅠ 사장님도 너무 친절하시구 자주 시켜먹을게요!
298,hy**님,2022년 5월 9일,5,5,1,다 괜찮은데 배달이 별로 콜하지말고 문앞 배달 문자 달라 했지만 전화 2번 문 두드리고 문자는 없고 배달에서는 매우 실망
299,nk**님,2022년 5월 8일,5,5,5,맛있어요~~~~~~~
300,ju**님,2022년 5월 8일,5,5,5,맛있게 잘 먹었습니다
301,mi**님,2022년 5월 8일,5,5,5,배달도 너무 친절하시고 너무 맛있어요!!! 앞으로 치킨은 페리카나 독산1점에서 먹어야겠어요!!
302,lo**님,2022년 5월 7일,5,5,5,맛있게 잘먹었습니다!
303,ri**님,2022년 5월 7일,5,3,4,맛은 있었는데 살이 너무 없었어요ㅠ
304,gt**님,2022년 5월 6일,5,5,5,배달 시간과 먓과 양의 놀랐습니다  잘먹었습니다
305,pe**님,2022년 5월 4일,5,5,5,진짜 맛있어요! 잘 먹었어요
306,po**님,2022년 5월 4일,5,5,5,옛날 추억의 치킨맛...
307,jy**님,2022년 5월 3일,5,5,5,맛있게  맛있었어요 감사합니당
308,ko**님,2022년 5월 3일,5,5,5,맛있게 먹었습니다 추천합니다
309,ri**님,2022년 5월 2일,5,5,5,옛날 치킨 맛을 느낄 수 있음~~
310,11**님,2022년 5월 1일,5,5,5,맛있어요
311,ju**님,2022년 4월 30일,5,5,5,맛있게 잘 먹었습니다
312,sk**님,2022년 4월 29일,5,5,5,"넘 맛있게 잘튀겨주세요
순살 더럽게 맛없는 치킨 체인점도 많은데 여기는 순살도 맛있네용"
313,de**님,2022년 4월 29일,5,5,5,"술에 취해 혼자 2마리 시켰습니다

저녁에 미친듯이 먹고
담날 아침에도 조금 먹고 출근
퇴근하고 먹어도 맛있네요

직접 배달하시느라 고생많습니다

자주 시켜먹을게요

수고하세요"
314,we**님,2022년 4월 29일,5,5,5,순살 오랜만에 먹었는데 더 맛있어진 것 같아요. 사장님이 친절하게 직접 배달해주십니다. 강추!
315,cx**님,2022년 4월 28일,5,5,5,맛있게 잘먹었습니다.
316,kk**님,2022년 4월 28일,4,5,5,빠른배송 잘먹을게요
317,du**님,2022년 4월 28일,5,5,5,치킨은 항상 옳다
318,la**님,2022년 4월 27일,5,5,5,맛있게 잘먹었습니다
319,yy**님,2022년 4월 27일,5,5,5,맛있게 잘 먹었습니다 감사합니다
320,kj**님,2022년 4월 27일,5,5,5,배달 빠르고 맛있습니다~
321,ch**님,2022년 4월 27일,5,5,5,"그리운 옛 양념치킨 맛, 심플하게 맛있는 치킨입니다."
322,th**님,2022년 4월 27일,5,5,5,감사히 잘먹었습니다
323,pr**님,2022년 4월 26일,5,5,5,이거 맛있네 이거 맛있어
324,at**님,2022년 4월 26일,5,5,5,난잡해진 치킨계에서 벗어난 클래식의 중후함
325,gn**님,2022년 4월 26일,5,5,5,"맛있고요....맛있어요.........진짜 맛있는데...사진을 못찍었어요.
..."
326,gr**님,2022년 4월 25일,5,5,5,따뜻할때 빠르게 도착해서 오자마자 사진 급히 찍고 잘 먹었습니다
327,pe**님,2022년 4월 24일,5,5,5,"맛이야 말할필요없이 맛있구여
배달 오지게 빨랐어요"
328,wm**님,2022년 4월 24일,5,5,5,맛있어요~아버지가 사주신 어릴적 먹던 그맛이네요~~
329,ch**님,2022년 4월 24일,5,5,5,순살 후라이드 뼈가 없어서 먹기 편해요. 다음에는 반반메뉴 시켜야겠네요.
330,ju**님,2022년 4월 23일,5,5,5,맛있게 잘 먹었습니다
331,ju**님,2022년 4월 23일,5,5,5,맛있게 잘 먹었습니다
332,na**님,2022년 4월 23일,5,5,5,생각보다 양이 많아서 놀랐네요 맛있게 잘먹었습니다 다음엔 주문 요청사항 참고하셔서 벨 누르지는 말아주세요
333,so**님,2022년 4월 22일,5,5,5,"옛날 시장 통닭 같은 느낌. 양배추 샐러드가 생각나는 맛입니다.
배달도 따뜻할 때 바로 배달해 주십니다. 옛날 생각나는 치킨집 :)"
334,kj**님,2022년 4월 21일,5,4,5,처음 시키는데 맛있었어요~
335,ns**님,2022년 4월 21일,4,5,5,이렇게 질긴 치킨 처음 먹어보네요 많이 파세요
336,xs**님,2022년 4월 20일,5,5,5,후라이드는 페리카나
337,su**님,2022년 4월 19일,5,5,5,맛있게 잘 먹겠습니다^^
338,kk**님,2022년 4월 19일,5,5,5,넘 맛있었어용 잘 먹었습니다^^
339,oy**님,2022년 4월 18일,5,5,5,맛있어요 배송 빨라요
340,sc**님,2022년 4월 18일,5,5,5,맛있게 잘 먹었습니다.
341,tb**님,2022년 4월 18일,5,5,5,맛있게 잘 먹었어요 ~!!!
342,nk**님,2022년 4월 18일,5,5,5,맛있어요~~~~~~
343,nk**님,2022년 4월 18일,5,5,5,맛잇어요~~~~~~
344,jo**님,2022년 4월 18일,5,5,5,잘먹었습니다
345,st**님,2022년 4월 18일,5,5,5,너무 맛있었어요!! 진짜 예전에 2002 월드컵 보면서 먹던 치킨 그 맛 그대로예요 ㅎㅎ 스물다섯 스물하나 드라마 보면서 정말 오랜만에 옛날에 먹던 페리카나 치킨이 생각나서 주문했는데 너무 맛있게 잘 먹었어요! 빠르고 친절하게 배달해주셔서 정말 기분좋게 먹었습니다. 다음에도 치킨이 생각나면 꼭 페리카나에서 주문할게요!  번창하세요:)
346,yo**님,2022년 4월 17일,5,5,5,맛있어요 항상 감사해요
347,ju**님,2022년 4월 15일,5,5,5,맛있게 잘 먹었습니다 닭이 신선합니다
348,pk**님,2022년 4월 14일,5,5,5,맛있어요 잘먹었습니다 감사합니다
349,om**님,2022년 4월 12일,5,5,5,후라이드 맛있게 잘 먹었네요
350,se**님,2022년 4월 11일,5,5,5,넘넘 맛있어요 요새 여기서만 먹어요
351,re**님,2022년 4월 11일,5,5,5,"부모님 드시라구 배달 요청 드렸는데
맛있게 잘 드셨다구 하네요!^^

짱짱!"
352,ja**님,2022년 4월 8일,5,5,5,"너무 맛있어요!!!가격도 착하고 배송도 빠르고 
완젼강추요~~~"
353,pk**님,2022년 4월 8일,5,5,5,맛있어요 잘먹었습니다 감사합니다
354,fr**님,2022년 4월 6일,5,5,5,늘 맛있는 양념치킨 감사합니다
355,lu**님,2022년 4월 6일,5,5,5,오늘도 목놓아 외칩니다!! 킹갓카나 독산1호점 !!
356,op**님,2022년 4월 6일,5,5,5,역시 페리카나는 배신하지 않네요 맛있어요
357,hi**님,2022년 4월 5일,5,5,5,"페리 카나 치킨이 찾아왔어요 
맛있는 치킨이 찾아 왔어요 ~~~"
358,na**님,2022년 4월 4일,5,5,5,잘먹었습니다    ㄷ
359,sp**님,2022년 4월 4일,5,5,5,촉곳ㅅㅅㅅㅅㅅㄹㅅㅅ
360,po**님,2022년 4월 2일,5,5,5,사장님 덕분에 너무 맛있게 먹었어요~
361,re**님,2022년 4월 2일,5,5,5,페리카나는 역시 양념이 맛있어요
362,vo**님,2022년 4월 1일,5,5,5,양도 많고 참 맛있어요!!
363,z_**님,2022년 4월 1일,5,5,5,원래도 페리카나를 좋아하지만 이 지점은 더 맛있어요! 사장님이 항상 배달도 직접하시능 것 같은게 친절하셔요~!
364,fl**님,2022년 4월 1일,4,5,5,이벤트할때 저렴하게 잘 먹었어요
365,dr**님,2022년 4월 1일,5,5,5,맛있게 잘먹었습니다
366,yo**님,2022년 4월 1일,5,5,5,"#식후감
양념은 페리카나가 최고인것 같아요!
알싸한 마늘맛과 함께 맛있게 잘먹었습니다ㅎㅎ"
367,ko**님,2022년 4월 1일,5,5,5,주로 두마리 시키다가 한마리 시켜봤는데 이게 차이가 왜 있는지는 모르겠지만 맛은 두마리가 더 낫네요 ^^; 어쨌든 맛있게 먹긴 했습니다
368,hs**님,2022년 4월 1일,5,5,5,배달도 빠르고 맛고 좋고 옛날 후라이드맛 그대로입니다. 추천합니다.
369,du**님,2022년 4월 1일,5,5,5,"빠르게 배달 해주셔서 감사합니다
맛있게 잘 먹었어요"
370,th**님,2022년 3월 31일,5,5,5,감사히잘먹었습니다
371,es**님,2022년 3월 31일,5,5,5,맛있게 잘 먹었습니다.
372,to**님,2022년 3월 31일,5,5,5,맛있게 잘먹었습니다
373,rh**님,2022년 3월 31일,5,5,5,맛있게 잘 먹었습니다~
374,db**님,2022년 3월 31일,5,5,5,역시 양념은 페리카나~
375,is**님,2022년 3월 31일,5,5,5,맛있게 잘먹었습니다 고맙습니다
376,ga**님,2022년 3월 31일,5,5,5,"뜨겁게 도착했어요.
치킨은 당연하고 치즈볼이 정말 맛있습니다.👍👍👍"
377,rf**님,2022년 3월 31일,5,5,5,맛있고 배달 친절하시고 양도  좋습니다
378,ll**님,2022년 3월 31일,5,5,5,"뜯고 허겁지겁 먹어서 사진은 없구욬ㅋㅋㅋ와 진짜 개맛있음
배달하시는분도 너무 친절하셔서 기분좋게 먹었네요"
379,es**님,2022년 3월 30일,1,1,1,많이 시켜먹는데 시켜먹었던 날은 조금 아쉬웠네요..
380,al**님,2022년 3월 30일,5,5,5,항상 잘먹고 잇습니다
381,14**님,2022년 3월 29일,5,5,5,주인분이 직접 배달해주셔서 빠르고 언제나 맛있게먹고있습니다.
382,ra**님,2022년 3월 29일,5,5,5,사장님~ㅠㅠ반반 부탁드렸었는데 ...매번 메모남겨드리는데 잘 못보시나봐용~그냥 담에 후라이드시키구 양념을따루 니켜야겠어용ㅠㅠ
383,sw**님,2022년 3월 29일,5,5,5,"오랜만에 주문해서 먹었는데 여전하시네요.
잘 먹었습니다."
384,sf**님,2022년 3월 29일,5,5,5,예상시간보다 훨씬 빨리 배달왔고 양념 맛있게 먹었습니다
385,ko**님,2022년 3월 29일,5,5,5,배달빠르고 늘 맛있어요
386,cl**님,2022년 3월 29일,5,5,5,"양도 많고 맛있어요 
양념도 맛있었어요"
387,ls**님,2022년 3월 29일,5,5,5,순살 🍗🍺 하면 페리카나쥬ㅎㅎ오늘 4천원 할인혜택으로 급 주문해서 빠른 배달과 푸짐한 양과 함께 맛나게 꿀꺽했습니다^^😉👍👏 겉바 속촉 👍👍강추~!!^^
388,ji**님,2022년 3월 29일,5,5,5,잘먹었습니다~~~~
389,kh**님,2022년 3월 28일,5,5,5,진짜 간만에 잘먹었어요~
390,j1**님,2022년 3월 28일,5,5,5,진짜 맛있어용 배달도 앱에 찍힌거보다 빠르고 친절해요
391,en**님,2022년 3월 28일,5,5,5,맛있게 잘 먹었어요
392,op**님,2022년 3월 28일,5,5,5,모든면에서 만족합니다
393,sa**님,2022년 3월 27일,4,5,5,맛있게 잘먹었습니다
394,se**님,2022년 3월 26일,5,5,5,정말 맛있게 잘 먹었습니다~ 꼬들목 튀김도 진짜 맛있었어요!
395,nk**님,2022년 3월 26일,5,5,5,맛있어요~~~~~~
396,su**님,2022년 3월 25일,5,5,4,"맛있습니다! 믿고 먹는 페리카나
근데 쿠폰은 원래 안주시는지 궁금하네요."
397,ja**님,2022년 3월 23일,5,5,5,"완젼 맛있어용 
사장님도 친절하시고 
가격도 착하고 강추요!!"
398,ji**님,2022년 3월 23일,5,5,5,It sooooooooo good
399,pe**님,2022년 3월 22일,5,5,5,"항상 만족합니다
닭도 큰거같아여"
400,ec**님,2022년 3월 21일,5,5,5,"후라이드 넘 바삭하고. 양념은 역시! 달콤하고 넘 맛있어요
먹다가 생각나서 찍었네요~~~"
401,ee**님,2022년 3월 21일,5,5,5,즐겨시키는 치킨 맛집이에요 적극 추천합니다
402,ch**님,2022년 3월 20일,5,5,5,맛있었습니다
403,s2**님,2022년 3월 20일,5,5,5,맛있게 잘 먹었어요~
404,kg**님,2022년 3월 19일,5,5,5,치킨이 잘못왔어요 양념한마리 반반한마리 시킨건데 반반이 후라이드로 왔네요ㅠㅠ 그래도 맛있게 잘먹었습니다
405,lo**님,2022년 3월 19일,5,5,5,맛있게 잘먹었습니다!
406,se**님,2022년 3월 19일,5,5,5,음식도 빨리 왔고~~ 너무 맛있어요!! 자꾸 생각나는 맛이에요ㅋㅋㅋ 어제 먹다남은거 오늘 그냥 식은채로 마저 먹었는데 그래도 넘 맛있어요!!!
407,2s**님,2022년 3월 19일,5,5,4,배달시간이 좀 길긴 했지만 맛있고 양도 훌륭했어요
408,ra**님,2022년 3월 19일,5,5,5,"배달두예상시간보다 빨리왔구요~독산1점이 양념두
많이 발라주시구 맛있어요~사장님이 직접배달해주셔서
좀 늦는경우가 있어두 믿음이갑니당~사장님~화이팅이용~"
409,du**님,2022년 3월 16일,5,5,5,양념은 진짜 여기가 최곱니다 완벽한 밸런스
410,tb**님,2022년 3월 16일,5,5,5,"배달이 항상 예상시간보다 빠르게 해주셔서 좋아요
치킨도 너무 맛있게 잘 먹었어요 ~!!!"
411,ra**님,2022년 3월 15일,5,5,5,요청사항두 잘들어주시구 넘넘 맛있어용~
412,   손님,2022년 3월 14일,5,5,1,잘먹었어요!!!!!
413,ez**님,2022년 3월 10일,5,5,5,"받자마자 먹느라 사진을 못찍었네요.
완전 맛있게 잘 먹었습니다!
양념만 맛있을줄 알았는데 후라이드도 맛있네요😁"
414,ae**님,2022년 3월 10일,3,4,4,후라이드는 조금 딱딱하고 양념은 괜찮아요 저렴한 가격으로 드실분들은 괜찮으편
415,dr**님,2022년 3월 9일,4,5,5,오늘은 고기가 최근처럼 딱딱하고 질기진 않아서 괜찮았어요
416,lo**님,2022년 3월 9일,5,5,5,맛있어요 부위는 다양하게 있는거 같아요
417,sc**님,2022년 3월 8일,5,5,5,맛있게 잘 먹었습니다.
418,13**님,2022년 3월 8일,5,5,5,앙과맛 이보다 더 좋을순없다 ~^^
419,du**님,2022년 3월 7일,5,5,5,후라이드 너무깔끔하고 양념은 진짜 최고로 맛있어요 배달도 너무빨라서 깜짝놀랐어요~
420,du**님,2022년 3월 6일,5,5,5,여기가 제일 맛있는거같아요
421,nk**님,2022년 3월 5일,5,5,5,너무맛있어요~~~~~
422,xs**님,2022년 3월 5일,5,5,5,후라이드는 페리카나인듯
423,ha**님,2022년 3월 5일,5,5,5,정말 맛있어요 특히 양념이 맛있네요
424,se**님,2022년 3월 4일,5,5,5,옛날스타일 양념치킨이 너무너무 먹고싶어져서 시켰는데 넘 맛있어요 딱 생각하던 그 맛이에요! 양념묻었는데도 오래오래 바삭하고 넘 맛있어요! 후라이드도 튀김옷 자체가 넘 맛있어서 소금 안찍어도 맛있었어요!!
425,sp**님,2022년 3월 3일,5,5,5,국12121221212
426,ks**님,2022년 3월 1일,5,5,5,사진은못찍었어요 잘먹었습니다~~~
427,mw**님,2022년 3월 1일,4,5,4,"이벤트라서 그런지 너무 식어서 왔어요
아쉽"
428,go**님,2022년 2월 28일,5,5,5,맛잇게잘먹엇습니다 !!
429,wn**님,2022년 2월 28일,5,5,5,맛있게 잘먹었습니당
430,24**님,2022년 2월 28일,5,5,5,항상 맛있게 잘먹고 있습니다!!
431,ka**님,2022년 2월 28일,5,5,5,"양도 많고 닭도 큰것 같고 좋아요
추억의 후라이드 맛이에요"
432,kk**님,2022년 2월 27일,5,5,5,배달 맛 너무 좋아요! 오랜만에 주문했더니 맛아요
433,lu**님,2022년 2월 27일,5,5,5,페리카나 치킨이 찾아왔어요
434,ju**님,2022년 2월 27일,5,5,5,맛있게 잘 먹었습니다
435,eo**님,2022년 2월 26일,5,5,5,페리카나는 항상 이집에서..
436,14**님,2022년 2월 25일,5,5,5,쿠폰이올때가있고 안올때가있네요? 이유가뭐죠
437,co**님,2022년 2월 24일,5,5,5,양념치킨이 맛있어요
