,아이디,날짜,맛평점,양평점,배달평점,리뷰
438,cc**님,2022년 2월 24일,5,5,5,"생각보다 빨리 도착했어요~ 덕분에 따끈따끈한 치킨을 맛볼 수 있었어요^^
양도 엄청 푸짐하고 양념소스도 어릴때 먹던 그 양념소스 맛 이네요 넘 맛나요ㅜ"
439,au**님,2022년 2월 24일,5,5,5,맛있게 먹었어요
440,fl**님,2022년 2월 24일,5,5,5,너무너무너무 맛있어요!!! 페리카나 첨먹어보는데 맛나네요 상세설명 못보고 문자받기 체크했는데 친절히 가져다주셔서 감사해요!
441,al**님,2022년 2월 24일,5,5,5,냠냠짭짭쩝쩝뇸뇸늄늄
442,pe**님,2022년 2월 24일,5,5,5,맛있어요 ㅋㅋㅋㅋㅋ
443,tk**님,2022년 2월 24일,5,5,5,맛있어용
444,km**님,2022년 2월 24일,5,5,5,맛있게 잘 먹었습니다 ~~~^^
445,ev**님,2022년 2월 23일,5,5,5,푸짐하고 맛있습니다.
446,rl**님,2022년 2월 23일,5,5,5,맛있게 잘 먹었습니다
447,tr**님,2022년 2월 23일,5,5,5,페리카나 양념 맛있어요
448,ck**님,2022년 2월 22일,5,5,5,"여자친구랑 추억의 맛을 느끼려고 페리카나를 시킵니다. 맛은 물론이고 서비스가 너무 좋네요
이 시국에 배달비도 안 받으시고 콜라 서비스도 그렇고요.. 늦은 시간까지 배달해주셔서 감사했습니다
항상 잘 먹고 있습니다!
건강하시고 코로나 조심하십쇼 사장님❤️😊"
449,dr**님,2022년 2월 22일,2,3,5,요즘 양념부분 고기가 너무 질기고 살도 없는게 계속 되네요. 튀긴지 오래된 것처럼 드라이하고 질겨요 ㅠㅠ
450,rl**님,2022년 2월 22일,5,5,5,"배달해주시는 사장님이 정말 친절해서 먹기전부터 기분이 좋은집 입니다
진짜 페리카나 양념은 미텻습니다👍"
451,rl**님,2022년 2월 22일,5,5,5,진짜 맛있습니다 강추합니다
452,me**님,2022년 2월 22일,5,5,5,"주문이 많아서 치즈가루가 모자란건지
너무 가루가 안  묻어있었어요.
늘 시키는 곳이에요."
453,ji**님,2022년 2월 22일,5,5,5,잘먹었습니다~~~~
454,la**님,2022년 2월 22일,5,5,5,너무 맛있게 잘먹었습니다 배달 완전 빨라요 튀겨진 정도도 적당해서 좋았어요
455,gp**님,2022년 2월 22일,5,5,5,치킨이 너무땡겨서 퇴근전에 집으로 주문했어요 집에 사람이 없었는데 직접 전화 주시고 맛있게드시라고 친절하게 말씀해주셔서 좋았어요!! 치킨도 진짜맛있어요 다음에 또 주문하겠습니다
456,id**님,2022년 2월 22일,5,5,5,감사히 잘먹었습니다
457,dr**님,2022년 2월 22일,5,5,5,맛있게 잘먹었습니다
458,wo**님,2022년 2월 22일,5,5,5,키야 맛나유 소스 좀더 묻혀주시면 완벽
459,ro**님,2022년 2월 22일,5,5,5,배달 빠르고 친절하시고 양도 많고 양념 매우 맛있어요
460,cl**님,2022년 2월 22일,5,5,5,"페리카나 양념치킨 먹어보라고 친구가 추천했는데 
역시 맛있네요!! 닭도 큰거 같아요 ㅎㅎ"
461,hs**님,2022년 2월 22일,5,5,5,배달도 빠르고 친절하고 좋아요. 후라이드 항상 바삭하고 맛있습니다 추천합니다
462,su**님,2022년 2월 21일,5,5,5,퀄리티 좋고 맛있네요
463,gw**님,2022년 2월 21일,5,5,5,따뜻하게 와서 맛있게 먹었어요 ~ㅎㅎ
464,ju**님,2022년 2월 20일,5,5,5,남자친구가 너무 잘먹어서 뿌듯했어요^^
465,lo**님,2022년 2월 20일,5,5,5,맛있게 잘먹었습니다!
466,ba**님,2022년 2월 20일,5,5,5,"항상 주문하는데
맛있습니다
감사합니다"
467,ko**님,2022년 2월 20일,5,5,5,배달도 빠르고 맛있어요~
468,ba**님,2022년 2월 19일,5,5,5,"어렸을때 먹던 그맛 ㅠ
항상 친절하시고 맛도 쵝오!!"
469,lh**님,2022년 2월 17일,5,5,5,배달 빠르고 맛있어요
470,tb**님,2022년 2월 16일,5,5,5,사장님께서 직접 배달해 주셔서 그런지 엄청 음식 빨리 받았습니다 치킨도 너무 맛있게 잘 먹었어요~!!!
471,ra**님,2022년 2월 16일,5,5,5,페리카나는늘맛있어요~
472,   손님,2022년 2월 16일,5,5,5,사장님 너무너무 맛있어요 이사하고 처음시킨건데.. 치즈볼도 넘 바삭하고 치킨도 냄새 하나도 안나고 !!! 배달원이 사장님이신가요? 친절하세요 ㅎㅎㅎ 대박나세요 이제 자주 시켜먹을게요♡
473,14**님,2022년 2월 14일,5,5,5,옛날 치킨의 정석!! 후라이드는 보내주신 소금과 찍어먹으면 딱이구요 양념은 예전에 잘먹던 그 양념 맛이에요!!!
474,gu**님,2022년 2월 14일,5,5,5,거의다 먹고 찍어버렸네요ㅋㅋ
475,mi**님,2022년 2월 12일,5,5,5,"배달이 빠르고
맛있게 잘 먹었습니다 
감사합니다"
476,ko**님,2022년 2월 12일,5,5,5,왠만한 치킨 시켜도 여기만큼 맛있고 맛 일정하게 유지하는 곳이 없습니다 최고에요
477,lu**님,2022년 2월 12일,5,5,5,그저 갓 ! 잘먹었습니다
478,dl**님,2022년 2월 12일,5,5,5,맛도있고 배달도 빠르고 좋습니다
479,au**님,2022년 2월 11일,4,5,5,페리카나 순살은 처음 먹어봤는데 맨위에는 살이 너무 딱딱했는데 아래에는 괜찮았어요
480,os**님,2022년 2월 11일,5,5,5,맛있어요 양념치킨 순살이 딱 좋네요 자주 찾게 될거 같아요
481,be**님,2022년 2월 10일,5,5,5,맛있고 배달도 무료에 머무 잘 먹었어요
482,op**님,2022년 2월 10일,5,5,5,"많은 지역의 페리카나를 먹었는데 독산1호점 후라이드는 국민학교 시절에 먹었던 그 느낌 그대로 살아있어요. 양념도 적절하게 잘 묻어있어 예전 맛 그대로 잘 살려줘서 너무 맛있게 먹었습니다.
후라이드 5000원 양념 5500원 하던 시절로 돌아가 그 풍부하고 이국적 경험을 느끼게 해주신 사장님께 진심으로 감사드립니다. 반반이 아닌 두 마리를 싼 가격에(다른 가게는 이 돈으로 한 마리 먹는데) 먹게 되어 너무 감동을 받았습니다.
진정한 추억의 맛을 되살리고 풍족한 치킨이 생각날 때는 주저하지 마시고 독산1호점을 배달 시켜보세요^^"
483,xs**님,2022년 2월 9일,5,5,5,치킨의 근본은 페리키나
484,en**님,2022년 2월 8일,5,5,5,맛있게 잘 먹었어요
485,ck**님,2022년 2월 8일,5,5,5,"늦은 새벽에도 친절하게 배달해주셔서 감사합니다!
맛은 말해뭐해 너무너무너무 맛있고 제가 제일 젛아하는 옛날치킨ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 닭다리도 완전커요 또 시켜먹을거에요😂"
486,kg**님,2022년 2월 7일,4,5,5,오늘은 살짝 딱딱했어요 잘먹었습니다
487,ra**님,2022년 2월 6일,5,5,5,맛있구 양많구 좋아요~배달은 조금 기다려야해두 배달비가 없으니 좋아요~
488,rl**님,2022년 2월 6일,5,5,5,맛있게 잘 먹었습니다
489,pe**님,2022년 2월 4일,5,5,5,항상 맛있게 잘먹구 있습니다
490,sk**님,2022년 2월 4일,5,5,5,"추억의맛 그대로 입니다.
추억의맛 감사합니다
번창하세요~♡♡"
491,qk**님,2022년 1월 31일,5,5,5,"맛, 배달, 양  모두  만족합니다.
양념은  여기로  정착하려고요.
배달해주시는  분도  기분좋은 인사  감사합니다."
492,eo**님,2022년 1월 31일,3,3,5,혹시 미리 초벌 해두나요?  주문 들어오면  한번 더 튀켜서  나가는지..    이번에는 닭을 너무 튀겨서  살이  더덕처럼 질겨서 실망했네요. 이전에는 문제 없었구요
493,si**님,2022년 1월 30일,5,5,5,늘맛있게잘먹고있습니다 감사합니다!!^^
494,rp**님,2022년 1월 29일,5,5,5,맛있게  잘 먹엇습니다 감사합니다
495,90**님,2022년 1월 26일,4,4,5,"밤에 시켜서 그런가 기름 상태가 꽤 안좋았나봐요. 약간 거뭇거뭇하고 너무 육질이 딱딱해요.. 입안이 헐겠어요.
양념도 다른 지점보다 많이 쌔서 짜구요.. 좀 여러모로 아쉽습니다. 원래는 다른 지점 시켰다가 휴업이길래 시켜본건데.. 그럼 이만.."
496,do**님,2022년 1월 25일,5,5,5,배달도 빠르고 맛있게먹었습니다.
497,kc**님,2022년 1월 24일,5,5,5,양도 푸짐하고 어렸을때 먹던맛 그대로 맛있습니다~
498,hi**님,2022년 1월 24일,5,5,5,양념치킨하면 떠오르는 그맛입니다 맛있게 잘 먹었습니다
499,ko**님,2022년 1월 24일,5,5,5,양념 후라이드 모두 맛있습니다 추천
500,ki**님,2022년 1월 23일,5,5,5,배달하시는 사장님 친절하세요 새해인사를 아직까지 해주시다니 넘 고맙습니다 치킨 맛나게 먹고 힘낼께요
501,kj**님,2022년 1월 23일,3,4,4,예상 배달 시간보다 빨리왔어요
502,ki**님,2022년 1월 22일,5,5,5,배달하시는분이 너무 친절하시네요ㅠㅠ
503,jl**님,2022년 1월 21일,4,4,4,매운양념소스가 맛있어요
504,dr**님,2022년 1월 21일,4,3,5,요즘 양념닭에 살이 많이 없고 다 뼈에요...
505,cu**님,2022년 1월 19일,5,5,5,이 추운날 배달비도 안받고 너무 빨리 배달해 주셔서 감사합니다 맛도 최고에요!!!!
506,jh**님,2022년 1월 18일,5,5,5,잘먹었습니다 추억이 돋네요!!!
507,bo**님,2022년 1월 18일,5,5,5,아 어릴적 먹던 추억의 맛입니다 추억 잘먹겠습니다
508,dn**님,2022년 1월 16일,1,1,2,"치킨이 너무 탔어요ㅜ 먹으면서 나뭇가지를 먹는듯 해 불쾌했습니다~
배달오신분이 넘어지셔서 그냥 먹었는데
너무 먹기 힘들었어요"
509,go**님,2022년 1월 15일,5,5,5,"맛있어요!!
역시 믿고먹는 페리카나♡"
510,ji**님,2022년 1월 15일,5,5,5,요즘 페리카나 양념에 빠져있어요 ㅠㅠ
511,ch**님,2022년 1월 13일,5,5,5,양 맛 모두 맘에 들었고요 배달기사분도 친절해서 좋았습니다
512,ci**님,2022년 1월 12일,3,3,3,"배달 잘도착했고 옛날통닭맛이네요
잘먹었습니다"
513,ks**님,2022년 1월 12일,5,5,5,"맛도좋고좋은데요 앱에서 주문할수있는시간이거의준비중으로만뜨더라고요 ㅎ
아쉬울뿐.."
514,eo**님,2022년 1월 12일,5,5,5,페리카나는 항상 이집에서...  맛있습니다  친절하신 사장님 배달 조심히 하세요.
515,dl**님,2022년 1월 10일,5,5,5,"늘 맛있어요. 
새해 복 많이 받으십쇼"
516,in**님,2022년 1월 9일,5,5,5,옛날 느낌 치킨이라 맛있게 먹었어요 배달 감사합니다
517,lu**님,2022년 1월 9일,5,5,5,"두마리셋트 가격도 미쳤는데 배달료도 없음 
페리카나 양념은 진리고 여긴 더 유명해져야함"
518,de**님,2022년 1월 8일,5,5,5,직접 배달도 하시고 믿고 먹을 수 있는 집입니다!
519,vt**님,2022년 1월 8일,5,5,5,하아 순삭입니다 페리카나 반반순살 넘 좋아요
520,tr**님,2022년 1월 8일,5,5,5,배달 빠르고 바삭바삭 맛있어요
521,pe**님,2022년 1월 8일,5,5,5,너무 친절하시고 좋아요 ㅜㅜ 감동
522,dm**님,2022년 1월 8일,5,5,5,후라이드는 진짜 바삭하고 양념은 옛날양념통닭 맛이라 옛날생각나고 맛있었습니다
523,ri**님,2022년 1월 8일,5,2,3,"배달은 바쁘셨는지 50분정도 걸렸고, 튀김이 엄청 바삭하고 맛은 있는데 다른 리뷰들처럼 살이 진짜없는 마른 닭이에요;; 병든닭인가 싶을정도로... 암튼 살은 진짜 없네요.."
524,mu**님,2022년 1월 7일,5,5,5,"순살로 시켰는데.. 그 자리에서 먹을땐 맛있었어요.
양이 많아서 남겼다 다음날 먹을땐 후라이드는 너무 딱딱해서 못먹겠더라구요.
그런데.. 전날 받고 바로 먹었을 그 당시엔 엄청 맛있었다는거.. 감히 치느님을 남긴 제 잘못이라는거.. ㅎㅎ
다음에 또 이용할께요. 감사합니다."
525,jw**님,2022년 1월 7일,5,5,5,맛있어요.잘먹었습니다~~
526,tb**님,2022년 1월 7일,5,5,5,정말푸짐했고 맛있게 먹었습니다!!
527,ko**님,2022년 1월 7일,5,5,5,"배달도 사장님께서 직접 해주시고 
늘 맛있게 먹고 있습니다."
528,af**님,2022년 1월 6일,5,5,5,친절하신 사장님^^ 맛나게먹었어요 또 주문할게요
529,ma**님,2022년 1월 5일,2,4,4,"배달비 안 받으시려고 배달 하시는 것도 좋고 양도 많지만 
튀김이 너무 딱딱했습니다
이벤트 때문에 정신이 없으시겠지만
맛도 되돌아보실 필요가 있을 것 같습니다

만약 드신다면 순살 양념치킨을 추천합니다"
530,nk**님,2022년 1월 5일,5,5,5,맛있어요~~~~~~
531,id**님,2022년 1월 5일,3,5,5,맛은 페리카나답게 맛있는데 진짜 너무 딱딱했어요
532,an**님,2022년 1월 5일,5,5,5,맛있게잘먹었습니다~~
533,yu**님,2022년 1월 5일,5,5,5,맛나게 잘 먹었어요.
534,si**님,2022년 1월 5일,5,5,5,정말 맛있게 잘먹었습니다^^!최고에용
535,kk**님,2022년 1월 4일,5,5,5,맛있고 따뜻한 음식 잘먹었습니다 새해 복 많이 받으시고 건강하세요! 감사합니다
536,na**님,2022년 1월 4일,5,5,5,잘먹었습니다
537,st**님,2022년 1월 4일,5,5,5,친절 맛 배달 최고
538,ss**님,2022년 1월 4일,5,5,5,여기는 배달안 쓰고 직접 오시나봐요 사장님이 직접 배달하시는 거 같아요 배달 왔다고 전화도 해주시고 넘넘 친절하시네요!! 치킨도 맛있어용
539,ka**님,2022년 1월 4일,5,5,5,"#식후감.
#힘내세요
넘 맛나요"
540,hs**님,2022년 1월 4일,5,5,5,배달도 예정시간보다 빠르고 맛도 좋아요 추천합니다.
541,rf**님,2022년 1월 4일,5,5,5,제시된 시간 보다 1분정도 밖에 안늦었는데도 죄송하다 그러시는 분 첨 본것 같아요 다른 매장과 달리 직접 배달해서 배달비 없이 하시는것 같은데 소비자로써 근처에 이런가게 있다는거 자체가 복 받은듯 하고 앞으로도 장사 잘 되서 꼭 돈 많이 버셨음 좋겠네요감사합니다 그리고 잘 먹었습니다^^
542,yo**님,2022년 1월 4일,5,5,5,엄청 바삭하고 맛있었습니다^^
543,jy**님,2022년 1월 4일,5,5,5,"직접 배달해주시는거 같아요 
너무친절하시고 맛있습니다
사장님도 새해 복 많이받으세요~~"
544,ht**님,2022년 1월 4일,5,5,5,오랜만에 먹는 페리카나인데 너무 바삭하게 잘 먹었습니다
545,dr**님,2022년 1월 2일,5,4,5,맛있어서 여기 지점에서 몇년째 먹고 있어요 그런데 최근 연달아 2번 양념닭에 살이 너무 없어요 ㅠㅠ
546,su**님,2022년 1월 2일,5,5,5,맛잇어요!! 힘내세요
547,nk**님,2022년 1월 1일,5,5,5,맛있어요~~~~~~
548,ar**님,2021년 12월 31일,5,5,5,"후라이드가 바삭 바삭하고  맛있어요!
맥주랑 같이 먹으니 꿀맛입니다!"
549,ji**님,2021년 12월 29일,5,5,5,잘먹었습니다~~~~
550,ji**님,2021년 12월 28일,5,5,5,배달 빨랐어요 잘먹었습니다
551,be**님,2021년 12월 27일,5,5,5,크리스마스날도 쉬지않고 맛있는 치킨 배달해주셔서 잘먹었습니다^^
552,na**님,2021년 12월 27일,5,5,5,잘먹었습니다
553,ji**님,2021년 12월 26일,5,5,5,후라이드던 양념이던 최고입니다!!!
554,pe**님,2021년 12월 26일,5,5,5,"맛은 말할것도 없죠
배달도 빠르고 너무 좋아요~"
555,dl**님,2021년 12월 25일,5,5,3,"배달이 오래걸려서 치킨이 식어서 왔지만,,제가 워낙 닭고기를 좋아해서 그래도 맛있게 먹었습니당 !"
556,en**님,2021년 12월 23일,5,5,5,후라이드는 역시 페리카나
557,lu**님,2021년 12월 23일,5,5,5,가성비도 좋고 맛도 좋고 최고에요 !!!
558,ki**님,2021년 12월 23일,5,5,5,항상 맛있어요. 조금 먹다 찍었어요
559,5g**님,2021년 12월 23일,5,5,5,"정말 맛있게 잘 먹었습니다
추억의맛!!! 새벽은 치킨이 더 맛있는 느낌이네요ㅎㅎ
새벽시간까지 맛있게 만들어 배달도 직접해주시는
사장님, 앞으로도 믿고 주문하겠습니다~^^"
560,gh**님,2021년 12월 22일,5,5,5,맛있었어요!ㅎㅎㅎㅎㅎ
561,o3**님,2021년 12월 22일,5,5,5,맛있어요 오리지널 치킨 먹는 느낌이였어요
562,ks**님,2021년 12월 22일,5,5,5,"만족해요~같은페리카나라도 여기가 더바삭하게튀겨줘서 더좋아요
감사합니다~"
563,cu**님,2021년 12월 21일,5,5,5,예상 시간보다 배달 빨라서 더 바삭하게 맛있게 먹었어요 감사합니다!!!
564,el**님,2021년 12월 21일,5,5,5,맛있게 잘먹었습니다
565,ls**님,2021년 12월 21일,5,5,5,퇴근하고 집와서 씻구 티비보다 10시가 넘어서 급 치킨 🍗이 땡겨서 늦은시간을 감안하구 시킨 페리카나 독산1점 어제 할인두 크게 해줘서 두마리🍗 시켰는데 서비스로 무우 1개 더 주시고 양도 많구 맛나게 잘 먹었습니다~^^🙏👍👏👏😉 넘 늦은시간이라 조금만 먹구 낼 퇴근해서 데워 먹을예정ㅎㅎ👍👏 😉🤭대박나세요~🎉🎊
566,hs**님,2021년 12월 20일,5,5,5,배송도 빠르고 맛도 좋아요. 추천합니다 후라이드는 페리카나가 체고엥ㅎ
567,sa**님,2021년 12월 20일,5,5,5,정말 잘 먹었습니다
568,na**님,2021년 12월 19일,5,5,5,다리아프신데 가져다주신다고 고생하셨어요 진즉 알았더라면 2층도 안올라오시게 했을텐데ㅠ 뉸길 조심하셔요~~~
569,cu**님,2021년 12월 17일,5,5,5,너무맛있게 잘먹었습니다
570,ji**님,2021년 12월 16일,5,5,5,정말 오랜만에 맛있는 치킨 먹었네요 맛있습니다!!!
571,kj**님,2021년 12월 15일,5,5,5,"배달도 엄청 빠르고, 요청도 잘 반영해 주셨습니다. 잘 먹었습니다^^"
572,ko**님,2021년 12월 12일,5,5,5,배달 빠르고 치킨 너무 맛있습니다!!
573,sa**님,2021년 12월 6일,5,5,5,정말 잘 먹었습니다
574,ns**님,2021년 12월 5일,5,5,5,"엄마집 주문해드렸어요 항상 맛있죠
치킨은 페리카나가 젤 좋아요"
575,dp**님,2021년 12월 4일,5,5,5,존맛탱 진짜♡♡♡♡♡
576,ki**님,2021년 11월 30일,5,5,5,맛있게 잘먹었습니다
577,sa**님,2021년 11월 29일,5,5,5,정말 잘 먹었습니다
578,dh**님,2021년 11월 28일,5,5,5,맛있어요 배부르게 먹었어요 맛있어요 감사합니다
579,so**님,2021년 11월 28일,5,5,5,👍👍👍👍👍👍👍👍👍👍
580,wj**님,2021년 11월 27일,5,5,5,맛은 이동네 제일 좋아요
581,kc**님,2021년 11월 27일,5,5,5,"항상 맛있고 친절하십니다.
사업 번창하세요~"
582,fl**님,2021년 11월 26일,5,5,5,"치킨의 스탠다드 아닌가 싶어요 ~
돌고돌아 오랜만에 먹은 페리카나 인데
먹는 순간 추억돋고 입에 촥 감기는 맛이네요 ㅎㅎ
맛있게 잘 먹었어요 ~"
583,dy**님,2021년 11월 26일,3,5,5,"지난번에 독산1점 한번 시켜먹은 적 있었고 그때 맛있게 잘 먹었는데, 오늘은 튀김 옷이 너무 질겨서 턱이 아팠어요 양념도 질긴 느낌이 있었고 후라이드는 바삭하지도 않고 씹기 좀 힘들었습니다 
이유가 무엇인지는 잘 모르겠는데 어쨌든 지난번 시켜먹었을때와는 좀 달랐어요 ..

양은 푸짐했습니다! 뭔가 다른 지점보다 좀 더 푸짐한 느낌이었어요!"
584,ru**님,2021년 11월 25일,5,5,5,밥이랑잘먹었습니다~
585,ch**님,2021년 11월 25일,5,5,5,맛있네요 배달도 정확하고
586,do**님,2021년 11월 22일,5,5,5,먹다보니 전에 먹었던 반반사진이지만 진짜 너무 맛있게먹었습니다
587,xo**님,2021년 11월 19일,5,5,5,"독산1점 페리카나는 대한민국 1등 페리카나 입니다 진짜 너무 맛있어요 미쳤습니다… 
오늘은 조금 늦게 도착하셨지만 맛은 명품이였어요 
평상시에는 빨리 배달해주시니까 괜찮습니다!
기사님도 친절하시구 너무 너무 좋아요 꽃 길만 걸으세요!~~~"
588,db**님,2021년 11월 18일,5,5,5,배달도 빠르고 맛도 최고...!!!!!!
589,ha**님,2021년 11월 18일,5,5,5,진짜 바삭하고 양도 많고 좋아요!!
590,12**님,2021년 11월 17일,5,5,5,너무 맛잇어요오오오오오옹
591,jy**님,2021년 11월 17일,5,5,5,독산점 너무맛있어요!!
592,ak**님,2021년 11월 16일,5,5,5,완전 맛있게 잘먹었습니다!!
593,dr**님,2021년 11월 16일,5,5,5,평일이라 그런지 음식도 빨리 오고 맛있었어요
594,za**님,2021년 11월 14일,5,5,5,"치킨을 많이 먹어봤지만 배가 불러도 이렇게 들어가는 치킨은 처음이에요! 
사장님이 손수 배달해주셔서 친절하고 양도 둘이 먹으먼 항상 남아요 ㅠ 
뒀다 먹는거 안 좋아하는데도 맛있습니다😃"
595,le**님,2021년 11월 14일,5,5,5,뜨끈뜨끈허게 잘먹었습니다
596,lo**님,2021년 11월 13일,5,5,5,"맛있게 잘먹었습니다!
콜라 서비스 감사합니다."
597,ko**님,2021년 11월 12일,5,5,5,후라이드 맛집입니다 최고죠
598,ma**님,2021년 11월 12일,5,5,5,배송빠르고 맛있어요
599,ra**님,2021년 11월 11일,4,4,4,치즈볼도 맛있게 먹었습니다.
600,sf**님,2021년 11월 11일,5,5,5,항상 맛잇게 잘먹고있어요
601,na**님,2021년 11월 10일,5,5,5,잘먹었습니다
602,hs**님,2021년 11월 10일,5,5,5,배달도 빠르고 맛도 좋아요 추천합니다
603,qj**님,2021년 11월 10일,5,5,5,양념치킨 맛있어요~
604,ly**님,2021년 11월 9일,5,5,5,전화받고 배달하시는 분 모두 매우 친절하셨습니다!! 번창하시길 바라고 맛있게 먹었습니다!
605,su**님,2021년 11월 9일,3,5,5,시간이 지너서그런지 많이 식었어요ㅠㅠㅠ
606,ji**님,2021년 11월 9일,5,5,5,배달빠르고 맛나요:) 쿠폰주니 너무 저렴하게 잘 먹었습니다:!
607,na**님,2021년 11월 9일,5,5,5,잘먹었습니다
608,pd**님,2021년 11월 9일,4,4,4,페리카나 양념이 좀 달지만 괜찮음.
609,sy**님,2021년 11월 9일,5,5,4,페리카아 양념 진짜 맛있네요. 옛날식 양념통닭 맛이에요. 땅콩이 없어 아쉬웠어요. 조금 식어서 오긴했는데 원래 식은 치킨을 좋아해서 괜찮았구요. 다만 먹기까지 한시간 걸렸네요ㅜ 비오는날 주문했는데 성심성의껏 와주신거같아 감사했어요.
610,dr**님,2021년 11월 9일,5,5,3,맛있어요 주말에 너무 오래 걸리는 단점이 있지만
611,rf**님,2021년 11월 9일,5,5,5,행사로 시켜먹었는데 괜찮습니다
612,aa**님,2021년 11월 9일,5,5,5,튀김상태 최고에요…. 직접 배달하신다고 하셨는데 너무 친절하시고 제가 딱 원하던 옛날 양념치킨에 호프집 후라이드같은 치킨이오ㅏ서 너무 잘먹었습니다
613,ba**님,2021년 11월 8일,5,5,5,항상 시켜먹는데 맛있어요^^!!
614,ji**님,2021년 11월 8일,5,5,5,잘먹었습니다~~~~
615,js**님,2021년 11월 8일,5,5,5,"맛있어요,......"
616,jy**님,2021년 11월 8일,5,5,5,역시 페리카나 양념 너무맛있게 잘 먹었습니다!
617,id**님,2021년 11월 8일,5,5,5,감사히 잘먹었습니다
618,je**님,2021년 11월 1일,3,3,1,"카드현장결제한다고  주문했는데 배달하시는분이  밖에 비가
온다 어쩐다 하시더니  현금달라하심..어이가 없어서 말이안나옴"
619,kc**님,2021년 10월 31일,5,5,5,"너무 맛있게 잘 먹었습니다.
배달하시는 사장님도 친절하시구요.
감사합니다."
620,kc**님,2021년 10월 29일,5,5,5,"정말 맛있게 잘 먹었습니다.
감사합니다."
621,11**님,2021년 10월 28일,5,5,5,잘 먹었습니다.
622,sj**님,2021년 10월 23일,5,5,5,양념이랑 퍽퍽살이 제 취향이라 맛있네요
623,ji**님,2021년 10월 22일,5,5,5,"맛있게 잘먹었습니다~~
그런데 쿠폰은 이제 지급 안되는건가요???"
624,ji**님,2021년 10월 19일,5,5,5,맛잇고 양도 푸짐 하고‼️‼️‼️
625,ya**님,2021년 10월 18일,5,5,5,"양념소스가 넘 맛있네요~ 

맛있게 잘먹었습니다~^^"
626,ha**님,2021년 10월 16일,5,5,5,순살인데 부드럽고 진짲ㄴ짜 맛있어용
627,jj**님,2021년 10월 11일,5,5,5,맛있게 잘 먹었습니다~~
628,ju**님,2021년 10월 10일,5,5,5,맛있게 잘 먹었습니다 ~
